# [No.1] construct_wrapper.3077
# In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_3077(
        %para1 : Tensor(I64)[62946, 32]    # inputs0
        , %para2 : Tensor(I64)[62946]    # inputs1
        , %para3 : Tensor(I64)[62946, 32, 5]    # inputs2
        , %para4 : Ref[Tensor(F32)][3879, 32]    # embedding.embedding_table
        , %para5 : Ref[Tensor(F32)][128, 32]    # lstm.weight_ih_l0
        , %para6 : Ref[Tensor(F32)][128, 32]    # lstm.weight_ih_l0_reverse
        , %para7 : Ref[Tensor(F32)][128, 64]    # lstm.weight_ih_l1
        , %para8 : Ref[Tensor(F32)][128, 64]    # lstm.weight_ih_l1_reverse
        , %para9 : Ref[Tensor(F32)][128, 32]    # lstm.weight_hh_l0
        , %para10 : Ref[Tensor(F32)][128, 32]    # lstm.weight_hh_l0_reverse
        , %para11 : Ref[Tensor(F32)][128, 32]    # lstm.weight_hh_l1
        , %para12 : Ref[Tensor(F32)][128, 32]    # lstm.weight_hh_l1_reverse
        , %para13 : Ref[Tensor(F32)][128]    # lstm.bias_ih_l0
        , %para14 : Ref[Tensor(F32)][128]    # lstm.bias_ih_l0_reverse
        , %para15 : Ref[Tensor(F32)][128]    # lstm.bias_ih_l1
        , %para16 : Ref[Tensor(F32)][128]    # lstm.bias_ih_l1_reverse
        , %para17 : Ref[Tensor(F32)][128]    # lstm.bias_hh_l0
        , %para18 : Ref[Tensor(F32)][128]    # lstm.bias_hh_l0_reverse
        , %para19 : Ref[Tensor(F32)][128]    # lstm.bias_hh_l1
        , %para20 : Ref[Tensor(F32)][128]    # lstm.bias_hh_l1_reverse
        , %para21 : Ref[Tensor(F32)][5, 64]    # hidden2tag.weight
        , %para22 : Ref[Tensor(F32)][5]    # hidden2tag.bias
        , %para23 : Ref[Tensor(F32)][1]    # beta1_power
        , %para24 : Ref[Tensor(F32)][1]    # beta2_power
        , %para25 : Ref[Tensor(F32)][3879, 32]    # moment1.embedding.embedding_table
        , %para26 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_ih_l0
        , %para27 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_ih_l0_reverse
        , %para28 : Ref[Tensor(F32)][128, 64]    # moment1.lstm.weight_ih_l1
        , %para29 : Ref[Tensor(F32)][128, 64]    # moment1.lstm.weight_ih_l1_reverse
        , %para30 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_hh_l0
        , %para31 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_hh_l0_reverse
        , %para32 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_hh_l1
        , %para33 : Ref[Tensor(F32)][128, 32]    # moment1.lstm.weight_hh_l1_reverse
        , %para34 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_ih_l0
        , %para35 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_ih_l0_reverse
        , %para36 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_ih_l1
        , %para37 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_ih_l1_reverse
        , %para38 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_hh_l0
        , %para39 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_hh_l0_reverse
        , %para40 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_hh_l1
        , %para41 : Ref[Tensor(F32)][128]    # moment1.lstm.bias_hh_l1_reverse
        , %para42 : Ref[Tensor(F32)][5, 64]    # moment1.hidden2tag.weight
        , %para43 : Ref[Tensor(F32)][5]    # moment1.hidden2tag.bias
